Front	Back	Tags
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">How could you be so {{c1::heartless::Type the word}} to ignore her tears?</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: vô tâm nhẫn tâm</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'heartless') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">{{c1::industrious::Type the word}} workers often get promoted faster.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: cần cù siêng năng chăm chỉ</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'industrious') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">An {{c1::intelligent::Type the word}} person can solve problems quickly.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: thông minh sáng dạ nhanh trí</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'intelligent') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">The {{c1::lazy::Type the word}} cat slept all day in the sun.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: lười biếng</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'lazy') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">An {{c1::timid::Type the word}} {{c1::timid::Type the word}} person who is shy and nervous; not brave.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: đãng trí</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'timid') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">{{c1::adventurous::Type the word}} people enjoy trying new experiences.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: thích phiêu lưu</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'adventurous') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Don't be too {{c1::aggressive::Type the word}} when negotiating.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: hung hô hung hăng hiếu chiến</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'aggressive') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">An {{c1::ambitious::Type the word}} person works hard to achieve goals.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: đầy tham vọng</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'ambitious') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">The comedian's jokes were very {{c1::amusing::Type the word}}.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: làm cho buồn cười</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'amusing') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Don't be {{c1::arrogant::Type the word}} about your achievements.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: kiêu căng kiêu ngạo</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'arrogant') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">It was {{c1::brave::Type the word}} of her to speak up.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: dũng cảm</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'brave') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
